Started
[Thu Aug 05 03:33:01 UTC 2021] Starting branch indexing...
Connecting to https://bitbucket.org using danghung@gosmartlog.com/******
Checking branch feature/report-services from smartlogtms/smartlog.stm.2.5
Checking branch feature/reporting-services-print from smartlogtms/smartlog.stm.2.5
Checking branch feature/reporting-services-update-url from smartlogtms/smartlog.stm.2.5
Checking branch feature/resolve-conflict from smartlogtms/smartlog.stm.2.5
Checking branch feature/retry=publish-to-queue from smartlogtms/smartlog.stm.2.5
Checking branch feature/sabeco-build-front-end-cmd from smartlogtms/smartlog.stm.2.5
Checking branch feature/service-ops-mon-cont from smartlogtms/smartlog.stm.2.5
Checking branch feature/socket-api from smartlogtms/smartlog.stm.2.5
Checking branch feature/socket-core from smartlogtms/smartlog.stm.2.5
Checking branch feature/socket-pubsub-domain-filter from smartlogtms/smartlog.stm.2.5
Checking branch feature/split-bundles from smartlogtms/smartlog.stm.2.5
Checking branch feature/split-project-api from smartlogtms/smartlog.stm.2.5
Checking branch feature/sprint-9-entities-updates from smartlogtms/smartlog.stm.2.5
Checking branch feature/sprint-9-merge-dev-resolve-conflict from smartlogtms/smartlog.stm.2.5
Checking branch feature/tenant-service from smartlogtms/smartlog.stm.2.5
Checking branch feature/thaco-add-cont-ops-location from smartlogtms/smartlog.stm.2.5
Checking branch feature/thaco-case-cont-ops from smartlogtms/smartlog.stm.2.5
Checking branch feature/thaco-change-stock-from from smartlogtms/smartlog.stm.2.5
Checking branch feature/thaco-laden-merge-location from smartlogtms/smartlog.stm.2.5
Checking branch feature/tich-hop-api from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-148-auto-plan-4-location-history from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-148-fix-ui from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-149-auto-plan-4-vehicle from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-149-auto-plan-vehicle-add from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-231-formula-master-cherry from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-231-goi-y-cong-thuc from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-317-vnpostmobile-app-bo-sung-rang-buoc-one-session from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-318-driver-hrm-vnpost from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-320-setting-pos-vnpost from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-325-sabeco-confirm-fin from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-349-cont-no-constraint from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-358-thilogi-domain from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-380-mon-vnpost-route-map from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-383-delivery-address from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-408-sms-send-to-customer from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-419-fix-bug from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-423-manuchar from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-423-price-ex-fomular from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-425-tenderid-wfl-vendor from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-428-ltl-change-group-product from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-431-hoangan from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-433-report-sabeco from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-434-thaco from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-445-auto-plan-packing from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-446-etd-request from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-448-filter-report-manuchar from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-448-report-manuchar from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-456-report-manuchar from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-458 from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-459 from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-469-stx from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-471 from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-476-dashboard-hub-1mg from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-480-abbott-limited-working-time from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-485-report-owner-pl from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-488-cont-trip-special-pre-romooc from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-489-change-ord-from-to from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-496-rate-trip from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-502-add-station-end-cont-delivering from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-503-location-note1 from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-506-abbott from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-529-538 from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-533-auto-plan-expected-cost from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-540-1mg-custom from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-545 from smartlogtms/smartlog.stm.2.5
Checking branch feature/tms-546-auto-plan-result-comparison from smartlogtms/smartlog.stm.2.5
Checking branch feature/token-1mg-gateway from smartlogtms/smartlog.stm.2.5
Checking branch feature/trigger-services from smartlogtms/smartlog.stm.2.5
Checking branch feature/two-level-cache from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-account-token from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-cache-id from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-cache-user-stock-ids from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-cloudwatch-config from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-code-sprint7-ver4 from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-config-hoangan from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-domain from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-entities from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-entities-sprint10 from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-hepler-set-context-change-tracker from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-is-approve from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-log from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-logging from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-max-body from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-middleware-order from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-model-mapper-cache from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-query-receipt from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-report-services from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-site-config from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-trigger-api from smartlogtms/smartlog.stm.2.5
Checking branch feature/update-user-info from smartlogtms/smartlog.stm.2.5
Checking branch feature/wfl-services-implement from smartlogtms/smartlog.stm.2.5
Checking branch feature/wokflow-send-trip-to-tender-auto-plan from smartlogtms/smartlog.stm.2.5
Checking branch feature/x-ray-testing from smartlogtms/smartlog.stm.2.5
Checking branch feature/xss-attack-prevention from smartlogtms/smartlog.stm.2.5
Checking branch fix-bug-vnpost-report from smartlogtms/smartlog.stm.2.5
Checking branch format-profiler from smartlogtms/smartlog.stm.2.5
Checking branch hai/monitor-service from smartlogtms/smartlog.stm.2.5
Checking branch hotfix-calculate-profit from smartlogtms/smartlog.stm.2.5
Checking branch hotfix-profiler from smartlogtms/smartlog.stm.2.5
Checking branch hotfix-redis from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/cache-connection-manager from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/cache-expired-tokens from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/fix-not-implemented-exception-api-trigger-data from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/report-pl-multiple-routes from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/reporting-services-update from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/socket-services-mutiple-instances from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/tms-231-goi-y-cong-thuc from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/tms-317-vnpostmobile-app-bo-sung-rang-buoc-one-session from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/two-level-cache from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/update-config from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/update-ef-datetime-change from smartlogtms/smartlog.stm.2.5
Checking branch hotfix/update-load-data-service from smartlogtms/smartlog.stm.2.5
Checking branch hotfx/update-stm-vnpost-static-tokens from smartlogtms/smartlog.stm.2.5
Checking branch implement_services from smartlogtms/smartlog.stm.2.5
Checking branch lam/OperationService.Distribution from smartlogtms/smartlog.stm.2.5
Checking branch lam/add-common from smartlogtms/smartlog.stm.2.5
Checking branch lam/fix-duplicate-HttpVerbs from smartlogtms/smartlog.stm.2.5
Checking branch lam/fix-groupby-new from smartlogtms/smartlog.stm.2.5
Checking branch lam/migrate-system from smartlogtms/smartlog.stm.2.5
Checking branch lam/move-code-ver-2 from smartlogtms/smartlog.stm.2.5
Checking branch log-GC from smartlogtms/smartlog.stm.2.5
Checking branch manh/dev/fix-bug from smartlogtms/smartlog.stm.2.5
Checking branch manh/fix-bug from smartlogtms/smartlog.stm.2.5
Checking branch manh/hotfix/bugs-helpdesk from smartlogtms/smartlog.stm.2.5
Checking branch manh/hotfix/debitnote-invoice from smartlogtms/smartlog.stm.2.5
Checking branch manh/ops-excel from smartlogtms/smartlog.stm.2.5
Checking branch manh/print from smartlogtms/smartlog.stm.2.5
Checking branch master from smartlogtms/smartlog.stm.2.5
Checking branch memory-profiler from smartlogtms/smartlog.stm.2.5
Checking branch migration-sprint7/dto from smartlogtms/smartlog.stm.2.5
Checking branch migration-sprint7/ends-service from smartlogtms/smartlog.stm.2.5
Checking branch ninh/bug-filter-report from smartlogtms/smartlog.stm.2.5
Checking branch ninh/bug-mobile from smartlogtms/smartlog.stm.2.5
Checking branch performance from smartlogtms/smartlog.stm.2.5
Checking branch performance2 from smartlogtms/smartlog.stm.2.5
Checking branch release/sprint-10-02-08-2021 from smartlogtms/smartlog.stm.2.5
Checking branch release/sprint-8-05-07-2021 from smartlogtms/smartlog.stm.2.5
Checking branch release/sprint-9-06-07-2021 from smartlogtms/smartlog.stm.2.5
Checking branch release/sprint-9-19-07-2021 from smartlogtms/smartlog.stm.2.5
Checking branch remove-button-history from smartlogtms/smartlog.stm.2.5
Checking branch services-business from smartlogtms/smartlog.stm.2.5
Checking branch staging from smartlogtms/smartlog.stm.2.5
Checking branch tuanle207/add_category_service_3 from smartlogtms/smartlog.stm.2.5
Checking branch tuanle207/add_http_verbs_rep_controlers from smartlogtms/smartlog.stm.2.5
Checking branch tuanle207/fix_error_references_cus_controller from smartlogtms/smartlog.stm.2.5
Checking branch update-build from smartlogtms/smartlog.stm.2.5
Checking branch update-memory-profiler from smartlogtms/smartlog.stm.2.5
Checking branch update_dto_service_business from smartlogtms/smartlog.stm.2.5

  515 branches were processed
Looking up smartlogtms/smartlog.stm.2.5 for pull requests
Checking PR-1582 from smartlogtms/smartlog.stm.2.5 and branch bugfix/xoa-romooc-thau
Checking PR-1581 from smartlogtms/smartlog.stm.2.5 and branch bugfix/xoa-romooc-thau
Checking PR-1555 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-518
Checking PR-1579 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-511
Checking PR-1557 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-517
Checking PR-1556 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-517
Checking PR-1578 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-539
Checking PR-1561 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-418
Checking PR-1554 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-518
Checking PR-1549 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-552
Checking PR-1532 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-531
Checking PR-1514 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-424
Checking PR-1523 from smartlogtms/smartlog.stm.2.5 and branch feature/tms-471
Checking PR-1521 from smartlogtms/smartlog.stm.2.5 and branch feature/tms-529-538
Checking PR-1519 from smartlogtms/smartlog.stm.2.5 and branch bugfix/tms-459-remove-pod
Checking PR-1511 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-516
Checking PR-1420 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-508-portal-kpi
Checking PR-1316 from smartlogtms/smartlog.stm.2.5 and branch feature/redis-auto-order-index-increment
Checking PR-1315 from smartlogtms/smartlog.stm.2.5 and branch feature/redis-auto-order-index-increment
Checking PR-1281 from smartlogtms/smartlog.stm.2.5 and branch feature/TMS-452a
Checking PR-488 from smartlogtms/smartlog.stm.2.5 and branch feature/socket-core
Checking PR-963 from smartlogtms/smartlog.stm.2.5 and branch feature/change-report-server

  22 pull requests were processed
[Thu Aug 05 03:33:08 UTC 2021] Finished branch indexing. Indexing took 7 sec
Evaluating orphaned items in smartlog.stm.2.5-fe-performance
Will remove staging
Will remove master
Will remove dev
Finished: SUCCESS
