Started
[Fri Mar 31 11:22:52 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using f1011a6a-b720-4819-b875-826292740ef0
Checking branch bugfix/update-message-log-SyncOMSData from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-models-api-add-orders-into-trip from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-monitor-distributor-query from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-order-code from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-orders-status-after-canceling-dlvr-booking from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-product-has-upload from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-query-partners from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-report-code from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-report-templates-and-appsettings from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-req-type from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-ressources-and-summary from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-route-cancel-booking from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-rule-calculate-order from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-socket-authen from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-sync-user-tenant from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-task-scheduler from smartlogtms/stm-be-deliveree
Checking branch bugfix/update-view-profit from smartlogtms/stm-be-deliveree
Checking branch bugfix/user-avatar from smartlogtms/stm-be-deliveree
Checking branch bugfix/volume-bbgn-over from smartlogtms/stm-be-deliveree
Checking branch build-with-lokalise2 from smartlogtms/stm-be-deliveree
Checking branch deploy-sme from smartlogtms/stm-be-deliveree
Checking branch deploymenttest from smartlogtms/stm-be-deliveree
Checking branch dev_hung from smartlogtms/stm-be-deliveree
Checking branch feature/25_location_unicode from smartlogtms/stm-be-deliveree
Checking branch feature/43_category from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1016-phieu-sua-chua from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1031-rename from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1033-pl-bg-ftl from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-113-filter-sort-request from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1138 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1170-approve-multi from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1170-non-reset-fee from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-122-api-bc-phieu from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1280-ma-sort-trips from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1297-ma-manager-trip-sort from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-151-xay-dung-view-danh-muc-doi-tram from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-170-dieu-phoi-thau from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-178 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1797-test from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1819-fix-db from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1819-luong-tx from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1916-kpi-be from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1950 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1974-auth-doi-xe from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-1983-auth-cus-contract from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2-come-leave from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2121 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2152 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-22-danh-muc-doi-xe-update-asset-type from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-22-danh-muc-phuong-tien from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-22-danh-muc-phuong-tien-api-tinh-khau-hao from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-22-danh-muc-phuong-tien-bo-sung-filters+status from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-22-danh-muc-phuong-tien-thiet-bi-theo-xe from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-22-danh-muc-phuong-tien-update-route from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2228 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2245-rang-buoc-tgian-check-geo from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-225 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-226-api-update-vendor from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2280-fixissue from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2282-bao-cao-kpi from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2288-chi-phi-thang from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2292-temp from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-23-api-mobile-user-profile from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-230-chi-tiet-chuyen-tab-hanh-trinh from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2312 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2350 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2599 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2621-geo-fencing from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2657 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2712-bc-nhien-lieu-tieu-hao from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2729-add-table-CAT_DriverFeeFLMDriver from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-274 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-2847 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-29-view-dieu-phoi-manual/api-filters from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-29-view-dieu-phoi-manual/api-orders-trips from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-290-auto-plan-auth from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3000 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-303 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3072 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-309 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3098 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3192-note from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-32 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3240 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3252 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3252-exclude-location-recalled from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3252-uom from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3270-trip-locked from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3296-product-return-etd-eta from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3359 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3375 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3460-cancel-datetime from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3525-deliveree-vendor from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3556-empty-products from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3651-dashboard-update from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3769-notification from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-38-volume-transfer-bbgn from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3802 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-387-tao-chuyen-DLVR from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3884 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3891 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-3898 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-39-mobile-fee-list from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-39-trouble-station-fee from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4-view-tong-quan-giam-sat/api-filters from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4094 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4202-phu-luc-hd from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4279 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-43-update-model-state from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4374 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4416 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4418 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4420 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-45 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4507 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4610 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4621 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4714-customer-location from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4725 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4778-new from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4808 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4832 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4848 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4851 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4858-order-code from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4871 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4942 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-4991 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5002 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5093 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5093-order-codes from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5104 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5144 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5196-recall from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-52 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5299 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-53 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5319 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5346 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5358 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5377 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-538-new from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5390 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5495 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5533 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-56-accept-trip from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-5614 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-686 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-850 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-9-view-chi-tiet-giam-sat from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-9-view-chi-tiet-giam-sat-2 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-9-view-chi-tiet-giam-sat-3 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-924 from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-CorrectFunctionManager from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-UpdateAuthorize from smartlogtms/stm-be-deliveree
Checking branch feature/STMSME-addGuid-UploadFile from smartlogtms/stm-be-deliveree
Checking branch feature/TotalCostApproved from smartlogtms/stm-be-deliveree
Checking branch feature/add-client-settings-customization from smartlogtms/stm-be-deliveree
Checking branch feature/add-country-id-to-report-filters from smartlogtms/stm-be-deliveree
Checking branch feature/add-createdtime-gps-positions from smartlogtms/stm-be-deliveree
Checking branch feature/add-cus-driver-fin-pl from smartlogtms/stm-be-deliveree
Checking branch feature/add-customer-to-users from smartlogtms/stm-be-deliveree
Checking branch feature/add-default-data from smartlogtms/stm-be-deliveree
Checking branch feature/add-dlvr-order-signal from smartlogtms/stm-be-deliveree
Checking branch feature/add-driver-customer-code-profile from smartlogtms/stm-be-deliveree
Checking branch feature/add-dto-summary from smartlogtms/stm-be-deliveree
Checking branch feature/add-event-syscustomerid from smartlogtms/stm-be-deliveree
Checking branch feature/add-events-resources from smartlogtms/stm-be-deliveree
Checking branch feature/add-geo-coding-service-PoSA from smartlogtms/stm-be-deliveree
Checking branch feature/add-group-permission-update-apis from smartlogtms/stm-be-deliveree
Checking branch feature/add-language-codes from smartlogtms/stm-be-deliveree
Checking branch feature/add-local-services from smartlogtms/stm-be-deliveree
Checking branch feature/add-log-channel from smartlogtms/stm-be-deliveree
Checking branch feature/add-mobile-function-codes from smartlogtms/stm-be-deliveree
Checking branch feature/add-new-status-to-api-get-orders from smartlogtms/stm-be-deliveree
Checking branch feature/add-redis-prefix from smartlogtms/stm-be-deliveree
Checking branch feature/add-report-keys from smartlogtms/stm-be-deliveree
Checking branch feature/add-sqs-consumer from smartlogtms/stm-be-deliveree
Checking branch feature/add-sqs-service from smartlogtms/stm-be-deliveree
Checking branch feature/add-table-flm-audit from smartlogtms/stm-be-deliveree
Checking branch feature/add-utilities-and-sysvar from smartlogtms/stm-be-deliveree
Checking branch feature/add-vendor-platform-code from smartlogtms/stm-be-deliveree
Checking branch feature/add-xss-attack-prevention-handler from smartlogtms/stm-be-deliveree
Checking branch feature/api-create-nameless-location from smartlogtms/stm-be-deliveree
Checking branch feature/api-hd-thau from smartlogtms/stm-be-deliveree
Checking branch feature/api-registration-integration from smartlogtms/stm-be-deliveree
Checking branch feature/api-versioning from smartlogtms/stm-be-deliveree
Checking branch feature/auth_gateway from smartlogtms/stm-be-deliveree
Checking branch feature/authorize-order-code from smartlogtms/stm-be-deliveree
Checking branch feature/auto-inscreament-value-seq from smartlogtms/stm-be-deliveree
Checking branch feature/auto-plan-auth-mon from smartlogtms/stm-be-deliveree
Checking branch feature/auto-plan-change-input-param from smartlogtms/stm-be-deliveree
Checking branch feature/auto-plan-get-output from smartlogtms/stm-be-deliveree
Checking branch feature/auto-plan-matrix from smartlogtms/stm-be-deliveree
Checking branch feature/auto-plan-vehicle-group-code from smartlogtms/stm-be-deliveree
Checking branch feature/cache_queue-service-refactor from smartlogtms/stm-be-deliveree
Checking branch feature/cancel-action-time from smartlogtms/stm-be-deliveree
Checking branch feature/cancel-reason-list from smartlogtms/stm-be-deliveree
Checking branch feature/change-auto-plan-service-url from smartlogtms/stm-be-deliveree
Checking branch feature/change-rule-kmgps from smartlogtms/stm-be-deliveree
Checking branch feature/code-first from smartlogtms/stm-be-deliveree
Checking branch feature/comment-saas-plan-priviledges from smartlogtms/stm-be-deliveree
Checking branch feature/comment-services-proxy from smartlogtms/stm-be-deliveree
Checking branch feature/complete-geo-signal from smartlogtms/stm-be-deliveree
Checking branch feature/cus-name-reason from smartlogtms/stm-be-deliveree
Checking branch feature/database-by-countrycode from smartlogtms/stm-be-deliveree
Checking branch feature/database/cat-partner-add-group-id from smartlogtms/stm-be-deliveree
Checking branch feature/default-order-by-created-date from smartlogtms/stm-be-deliveree
Checking branch feature/deploy-smartlog-sme from smartlogtms/stm-be-deliveree
Checking branch feature/driver-salary from smartlogtms/stm-be-deliveree
Checking branch feature/dymanic-index-column-code from smartlogtms/stm-be-deliveree
Checking branch feature/email-service from smartlogtms/stm-be-deliveree
Checking branch feature/entities/20210926 from smartlogtms/stm-be-deliveree
Checking branch feature/fee-createdby from smartlogtms/stm-be-deliveree
Checking branch feature/fees-approve-unapprove from smartlogtms/stm-be-deliveree
Checking branch feature/fix-bug-report from smartlogtms/stm-be-deliveree
Checking branch feature/fix-bug-sme-code-first from smartlogtms/stm-be-deliveree
Checking branch feature/fix-bugs-dlvr-integration from smartlogtms/stm-be-deliveree
Checking branch feature/fix-code-comparison from smartlogtms/stm-be-deliveree
Checking branch feature/fix-geo-fencing-update-posa-event from smartlogtms/stm-be-deliveree
Checking branch feature/fix-some-bugs-20221122 from smartlogtms/stm-be-deliveree
Checking branch feature/function-base-authorize-with-multiple-attributes from smartlogtms/stm-be-deliveree
Checking branch feature/get-order-statistics from smartlogtms/stm-be-deliveree
Checking branch feature/gps-services from smartlogtms/stm-be-deliveree
Checking branch feature/gps-services-renaming from smartlogtms/stm-be-deliveree
Checking branch feature/group-vehicle-order from smartlogtms/stm-be-deliveree
Checking branch feature/group-vehicle-sort from smartlogtms/stm-be-deliveree
Checking branch feature/http-post-dashboards from smartlogtms/stm-be-deliveree
Checking branch feature/http-request-extensions from smartlogtms/stm-be-deliveree
Checking branch feature/implement-load-user-image-from-activate-site from smartlogtms/stm-be-deliveree
Checking branch feature/init-local-services from smartlogtms/stm-be-deliveree
Checking branch feature/input-source from smartlogtms/stm-be-deliveree
Checking branch feature/input-source-remove from smartlogtms/stm-be-deliveree
Checking branch feature/local-services-logs-and-create-services from smartlogtms/stm-be-deliveree
Checking branch feature/location-maxweight from smartlogtms/stm-be-deliveree
Checking branch feature/location-type from smartlogtms/stm-be-deliveree
Checking branch feature/log-kmgps-mobile from smartlogtms/stm-be-deliveree
Checking branch feature/master-location-dateleave from smartlogtms/stm-be-deliveree
Checking branch feature/master-vehicle-code from smartlogtms/stm-be-deliveree
Checking branch feature/max-debit from smartlogtms/stm-be-deliveree
Checking branch feature/merge-queued-hosted-service from smartlogtms/stm-be-deliveree
Checking branch feature/message-localization from smartlogtms/stm-be-deliveree
Checking branch feature/migrate-gps from smartlogtms/stm-be-deliveree
Checking branch feature/migrate-trouble-station-driverid from smartlogtms/stm-be-deliveree
Checking branch feature/migration-add-cusdriverid from smartlogtms/stm-be-deliveree
Checking branch feature/migration-tools-sme from smartlogtms/stm-be-deliveree
Checking branch feature/mobile-date-come-leave from smartlogtms/stm-be-deliveree
Checking branch feature/mobile-leave-constraint from smartlogtms/stm-be-deliveree
Checking branch feature/mobile-manager-country-filter from smartlogtms/stm-be-deliveree
Checking branch feature/mobile-master-summary from smartlogtms/stm-be-deliveree
Checking branch feature/mobile-partner-locations from smartlogtms/stm-be-deliveree
Checking branch feature/mobile-service from smartlogtms/stm-be-deliveree
Checking branch feature/mobile-stations from smartlogtms/stm-be-deliveree
Checking branch feature/mobile-trip-detail-booking from smartlogtms/stm-be-deliveree
Checking branch feature/mobile-trip-detail-is-driver-accepted from smartlogtms/stm-be-deliveree
Checking branch feature/modify-context-and-add-new-services from smartlogtms/stm-be-deliveree
Checking branch feature/nikola_permissions from smartlogtms/stm-be-deliveree
Checking branch feature/notification-services from smartlogtms/stm-be-deliveree
Checking branch feature/order-to-ops-update-status from smartlogtms/stm-be-deliveree
Checking branch feature/pickup-delivery-cancel-reasons from smartlogtms/stm-be-deliveree
Checking branch feature/pod-file-product from smartlogtms/stm-be-deliveree
Checking branch feature/product-return-customer from smartlogtms/stm-be-deliveree
Checking branch feature/query-test from smartlogtms/stm-be-deliveree
Checking branch feature/recall-product from smartlogtms/stm-be-deliveree
Checking branch feature/refresh-package-cache from smartlogtms/stm-be-deliveree
Checking branch feature/reimbursement-fees-save-currency-id from smartlogtms/stm-be-deliveree
Checking branch feature/remove-to-location-get-delivery from smartlogtms/stm-be-deliveree
Checking branch feature/remove-todo from smartlogtms/stm-be-deliveree
Checking branch feature/resource-manager-from-files from smartlogtms/stm-be-deliveree
Checking branch feature/resource-templates from smartlogtms/stm-be-deliveree
Checking branch feature/return-note from smartlogtms/stm-be-deliveree
Checking branch feature/revert-input-source from smartlogtms/stm-be-deliveree
Checking branch feature/schedule-services from smartlogtms/stm-be-deliveree
Checking branch feature/show-environment-name-in-logs from smartlogtms/stm-be-deliveree
Checking branch feature/sme-1095-events-setting from smartlogtms/stm-be-deliveree
Checking branch feature/sme-1132-push-noti-cho-mobile-app from smartlogtms/stm-be-deliveree
Checking branch feature/sme-1859 from smartlogtms/stm-be-deliveree
Checking branch feature/sme-2318 from smartlogtms/stm-be-deliveree
Checking branch feature/sme-2340 from smartlogtms/stm-be-deliveree
Checking branch feature/sme-301-api-get-quote from smartlogtms/stm-be-deliveree
Checking branch feature/sme-306-api-update-booking-status from smartlogtms/stm-be-deliveree
Checking branch feature/sme-306-api-update-booking-status-new-body from smartlogtms/stm-be-deliveree
Checking branch feature/sme-399-report-downloader from smartlogtms/stm-be-deliveree
Checking branch feature/sme-618-quan-ly-chuyen-dlvr-view-dieu-phoi from smartlogtms/stm-be-deliveree
Checking branch feature/sme-719-update-tx-thau-dlvr from smartlogtms/stm-be-deliveree
Checking branch feature/sme-734-api-mau-bao-cao from smartlogtms/stm-be-deliveree
Checking branch feature/sme-926-giam-sat-chuyen-dlvr from smartlogtms/stm-be-deliveree
Checking branch feature/sme-code-first from smartlogtms/stm-be-deliveree
Checking branch feature/sme-code-first-config-preset from smartlogtms/stm-be-deliveree
Checking branch feature/sme-code-first-mobile-auto-planning from smartlogtms/stm-be-deliveree
Checking branch feature/sme-code-first-remove-container-tables from smartlogtms/stm-be-deliveree
Checking branch feature/sme-migrations-tools from smartlogtms/stm-be-deliveree
Checking branch feature/smes-3441 from smartlogtms/stm-be-deliveree
Checking branch feature/social-gateway from smartlogtms/stm-be-deliveree
Checking branch feature/social-services-integration from smartlogtms/stm-be-deliveree
Checking branch feature/socket-core from smartlogtms/stm-be-deliveree
Checking branch feature/socket-service from smartlogtms/stm-be-deliveree
Checking branch feature/socket-service-localization from smartlogtms/stm-be-deliveree
Checking branch feature/station-driver-id from smartlogtms/stm-be-deliveree
Checking branch feature/stm-authorization-db-context from smartlogtms/stm-be-deliveree
Checking branch feature/stm-sme-tool from smartlogtms/stm-be-deliveree
Checking branch feature/stmsme-246/create-api-update-location-position from smartlogtms/stm-be-deliveree
Checking branch feature/stmsme-513/routing-area-details from smartlogtms/stm-be-deliveree
Checking branch feature/stmsme-538-get-localized-address from smartlogtms/stm-be-deliveree
Checking branch feature/sys-setting-remove-unuse-code from smartlogtms/stm-be-deliveree
Checking branch feature/task-schedule-add-logic-end-of-months from smartlogtms/stm-be-deliveree
Checking branch feature/tech-update-flow-completing-shipments from smartlogtms/stm-be-deliveree
Checking branch feature/tenant-currency from smartlogtms/stm-be-deliveree
Checking branch feature/test-controller-get-master-manager from smartlogtms/stm-be-deliveree
Checking branch feature/test-language from smartlogtms/stm-be-deliveree
Checking branch feature/trip-total-approve-cost from smartlogtms/stm-be-deliveree
Checking branch feature/two-level-cache-and-eventbus from smartlogtms/stm-be-deliveree
Checking branch feature/type-of-package from smartlogtms/stm-be-deliveree
Checking branch feature/update-DITOLocationStatusID from smartlogtms/stm-be-deliveree
Checking branch feature/update-api-get-trip-info-ops-mon from smartlogtms/stm-be-deliveree
Checking branch feature/update-api-task-timeline from smartlogtms/stm-be-deliveree
Checking branch feature/update-app-permission-and-cache from smartlogtms/stm-be-deliveree
Checking branch feature/update-booking-request-json-default-value-handling from smartlogtms/stm-be-deliveree
Checking branch feature/update-cache-proj from smartlogtms/stm-be-deliveree
Checking branch feature/update-config-dlvr from smartlogtms/stm-be-deliveree
Checking branch feature/update-datasource-result-default-result from smartlogtms/stm-be-deliveree
Checking branch feature/update-datasourcerequest-filters from smartlogtms/stm-be-deliveree
Checking branch feature/update-date-time-format from smartlogtms/stm-be-deliveree
Checking branch feature/update-dto-CUS from smartlogtms/stm-be-deliveree
Checking branch feature/update-entities-v3 from smartlogtms/stm-be-deliveree
Checking branch feature/update-enum-type from smartlogtms/stm-be-deliveree
Checking branch feature/update-geo-services from smartlogtms/stm-be-deliveree
Checking branch feature/update-gps-codes from smartlogtms/stm-be-deliveree
Checking branch feature/update-group-view-list from smartlogtms/stm-be-deliveree
Checking branch feature/update-log-status-fields from smartlogtms/stm-be-deliveree
Checking branch feature/update-permissions-logic from smartlogtms/stm-be-deliveree
Checking branch feature/update-queue-error-log from smartlogtms/stm-be-deliveree
Checking branch feature/update-report-templates from smartlogtms/stm-be-deliveree
Checking branch feature/update-sme-29 from smartlogtms/stm-be-deliveree
Checking branch feature/update-sys-setting from smartlogtms/stm-be-deliveree
Checking branch feature/update-trouble-ditostation-cusdriver from smartlogtms/stm-be-deliveree
Checking branch feature/upload-update-fee from smartlogtms/stm-be-deliveree
Checking branch fix from smartlogtms/stm-be-deliveree
Checking branch fixbug/STMSME-2684 from smartlogtms/stm-be-deliveree
Checking branch fixbug/STMSME-3838 from smartlogtms/stm-be-deliveree
Checking branch fixbug/STMSME-4033 from smartlogtms/stm-be-deliveree
Checking branch fixbug/STMSME-4247 from smartlogtms/stm-be-deliveree
Checking branch fixbug/STMSME-5077 from smartlogtms/stm-be-deliveree
Checking branch fixbug/STMSME-5113 from smartlogtms/stm-be-deliveree
Checking branch fixbug/STMSME-AddCloudWatch from smartlogtms/stm-be-deliveree
Checking branch gps/geocoding-reverse-api from smartlogtms/stm-be-deliveree
Checking branch hotfix-0.4.3 from smartlogtms/stm-be-deliveree
Checking branch hotfix-0.4.4 from smartlogtms/stm-be-deliveree
Checking branch hotfix-trip-start from smartlogtms/stm-be-deliveree
Checking branch hotfix/0.3.1 from smartlogtms/stm-be-deliveree
Checking branch hotfix/add-function-codes from smartlogtms/stm-be-deliveree
Checking branch hotfix/config-authentication-nikola-admin from smartlogtms/stm-be-deliveree
Checking branch hotfix/fix-internal-auth from smartlogtms/stm-be-deliveree
Checking branch hotfix/fix-load-locations-autoplan from smartlogtms/stm-be-deliveree
Checking branch hotfix/load-location-auto-planning from smartlogtms/stm-be-deliveree
Checking branch hotfix/update-log-channel from smartlogtms/stm-be-deliveree
Checking branch hotfix/update-ops-master-privilege from smartlogtms/stm-be-deliveree
Checking branch hotfix/validate-input-quantity from smartlogtms/stm-be-deliveree
Checking branch htest from smartlogtms/stm-be-deliveree
Checking branch lokalise-2022-04-05_15-05-49 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-01-10_10-33-47 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-01-13_03-18-03 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-01-16_08-58-30 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-02-02_11-58-24 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-02-07_09-29-04 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-02-08_09-26-55 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-02-10_03-22-41 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-02-10_03-48-35 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-02-16_04-04-02 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-02-21_12-09-22 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-02-22_03-20-12 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-03-01_09-59-27 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-03-07_10-15-04 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-03-10_12-48-40 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-03-12_00-16-08 from smartlogtms/stm-be-deliveree
Checking branch lokalise-2023-03-18_09-24-39 from smartlogtms/stm-be-deliveree
Checking branch master from smartlogtms/stm-be-deliveree
Checking branch merge-code from smartlogtms/stm-be-deliveree
Checking branch origin/split-project from smartlogtms/stm-be-deliveree
Checking branch production from smartlogtms/stm-be-deliveree
Checking branch production-sme from smartlogtms/stm-be-deliveree
