Checking PR-2964 from smartlogwms/swa-be and branch dev
Checking PR-2917 from smartlogwms/swa-be and branch production
Checking PR-1848 from smartlogwms/swa-be and branch 1.8.8/SWMS-3910
Checking PR-1754 from smartlogwms/swa-be and branch hot-fix/save-order-4.0
Checking PR-1210 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-1209 from smartlogwms/swa-be and branch get-delivery-date-header
Checking PR-724 from smartlogwms/swa-be and branch CONVERTSOURCE/Un_Sort_Un_Pack
Checking PR-250 from smartlogwms/swa-be and branch change-bcrypt-to-bcryptjs
Checking PR-244 from smartlogwms/swa-be and branch convertview-configuration-01

  9 pull requests were processed
Checking branch 1.8.6/fix-grn from smartlogwms/swa-be
Checking branch 1.8.6/fix-khavico from smartlogwms/swa-be
Checking branch 1.8.6/pack-tlg from smartlogwms/swa-be
Checking branch 1.8.6/swms-1869 from smartlogwms/swa-be
Checking branch 1.8.6/swms-3619 from smartlogwms/swa-be
Checking branch 1.8.6/swms-3732 from smartlogwms/swa-be
Checking branch 1.8.6/swms-3846 from smartlogwms/swa-be
Checking branch 1.8.6/swms-qm from smartlogwms/swa-be
Checking branch 1.8.6/sync-qrcode from smartlogwms/swa-be
Checking branch 1.8.6/update-imei from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3656 from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3656-CONFLICT from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3789 from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3790 from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3799 from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3836 from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3839 from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3893 from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3899 from smartlogwms/swa-be
Checking branch 1.8.7/SWMS-3977 from smartlogwms/swa-be
Checking branch 1.8.7/conflict-3836 from smartlogwms/swa-be
Checking branch 1.8.7/fix-billing from smartlogwms/swa-be
Checking branch 1.8.7/fix_conditioncodeOrder from smartlogwms/swa-be
Checking branch 1.8.7/inout-report from smartlogwms/swa-be
Checking branch 1.8.7/swms-3804 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3016 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3799 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3824 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3843 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3910 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3917 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3937 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3958 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3960 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3968 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3968-CF from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3970 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3970-CONFLICT from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3970-CONFLICT-2 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3974 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3975 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3976 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3976-CONFLICT from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3984 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-3993 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-4003 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-4018 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-4044 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-4050 from smartlogwms/swa-be
Checking branch 1.8.8/SWMS-4082 from smartlogwms/swa-be
Checking branch 1.8.8/altsku-update from smartlogwms/swa-be
Checking branch 1.8.8/altskuupdate-con from smartlogwms/swa-be
Checking branch 1.8.8/conflict-4018 from smartlogwms/swa-be
Checking branch 1.8.8/fix-preallocate from smartlogwms/swa-be
Checking branch 1.8.8/fix_delete_saleorder from smartlogwms/swa-be
Checking branch 1.8.8/import-create-imei-blx from smartlogwms/swa-be
Checking branch 1.8.8/mdlz from smartlogwms/swa-be
Checking branch 1.8.8/swms-3309 from smartlogwms/swa-be
Checking branch 1.8.8/sync-mr-block from smartlogwms/swa-be
Checking branch 1.8.8/trasas-new from smartlogwms/swa-be
Checking branch 1.8.8/trasas-sync from smartlogwms/swa-be
Checking branch 1.8.8/ump-update from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-3473 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4040 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4047 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4068 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4123 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4133 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4134 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4136 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4140 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4140-CF from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4152 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4164 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4171 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4186 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4202 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4212 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4218 from smartlogwms/swa-be
Checking branch 1.8.9/SWMS-4283 from smartlogwms/swa-be
Checking branch 1.8.9/bom-khavico from smartlogwms/swa-be
Checking branch 1.8.9/conflict-4171 from smartlogwms/swa-be
Checking branch 1.8.9/frt-new from smartlogwms/swa-be
Checking branch 1.8.9/gteex-send-status-allocated from smartlogwms/swa-be
Checking branch 1.8.9/swms-3998 from smartlogwms/swa-be
Checking branch 1.8.9/swms-5010 from smartlogwms/swa-be
Checking branch 1.9.0/SWMS-2985 from smartlogwms/swa-be
Checking branch 1.9.0/SWMS-3446 from smartlogwms/swa-be
Checking branch 1.9.0/SWMS-4223 from smartlogwms/swa-be
Checking branch 1.9.0/SWMS-4289 from smartlogwms/swa-be
Checking branch 1.9.0/SWMS-4289-CF from smartlogwms/swa-be
Checking branch 1.9.0/SWMS-4304 from smartlogwms/swa-be
Checking branch 1.9.0/SWMS-4359 from smartlogwms/swa-be
Checking branch 1.9.0/SWMS-4382 from smartlogwms/swa-be
Checking branch 1.9.0/SWMS-4389 from smartlogwms/swa-be
Checking branch 1.9.0/bsh-inventory-stock from smartlogwms/swa-be
Checking branch 1.9.0/swms-4095 from smartlogwms/swa-be
Checking branch 1.9.0/swms-4305 from smartlogwms/swa-be
Checking branch 1.9.0/sync-allocated from smartlogwms/swa-be
Checking branch 1.9.0/update-generateASNDetailByPodetail from smartlogwms/swa-be
Checking branch 1.9.1/SWMS-4063 from smartlogwms/swa-be
Checking branch 1.9.1/SWMS-4094 from smartlogwms/swa-be
Checking branch 1.9.1/SWMS-4192 from smartlogwms/swa-be
Checking branch 1.9.1/SWMS-4408 from smartlogwms/swa-be
Checking branch 1.9.1/SWMS-4411 from smartlogwms/swa-be
Checking branch 1.9.1/SWMS-4446 from smartlogwms/swa-be
Checking branch 1.9.1/SWMS-4472 from smartlogwms/swa-be
Checking branch 1.9.1/bsh-grn from smartlogwms/swa-be
Checking branch 1.9.1/fix-inbound-report from smartlogwms/swa-be
Checking branch 1.9.1/mdlz-partner from smartlogwms/swa-be
Checking branch 1.9.1/swms-4398 from smartlogwms/swa-be
Checking branch 1.9.1/swms-4503 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4370 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4450 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4468 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4473 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4476 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4508 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4521 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4528 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4532 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4550 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4557 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4570 from smartlogwms/swa-be
Checking branch 1.9.2/SWMS-4591 from smartlogwms/swa-be
Checking branch 1.9.2/crv-update from smartlogwms/swa-be
Checking branch 1.9.2/edit-inbound-report from smartlogwms/swa-be
Checking branch 1.9.2/release-coyote from smartlogwms/swa-be
Checking branch 1.9.2/swms-4504 from smartlogwms/swa-be
Checking branch 1.9.3/HotFixOrder from smartlogwms/swa-be
Checking branch 1.9.3/SWMS-4621 from smartlogwms/swa-be
Checking branch 1.9.3/SWMS-4639 from smartlogwms/swa-be
Checking branch 1.9.3/hotfixreceipt from smartlogwms/swa-be
Checking branch 1.9.3/swms-4285 from smartlogwms/swa-be
Checking branch 1.9.3/swms-4301 from smartlogwms/swa-be
Checking branch 1.9.3/swms-4509 from smartlogwms/swa-be
Checking branch 1.9.3/swms-4610 from smartlogwms/swa-be
Checking branch 1.9.4/HotFixLeadtime from smartlogwms/swa-be
Checking branch 1.9.4/SWMS-4539 from smartlogwms/swa-be
Checking branch 1.9.4/SWMS-4592 from smartlogwms/swa-be
Checking branch 1.9.4/SWMS-4668 from smartlogwms/swa-be
Checking branch 1.9.4/SWMS-4676 from smartlogwms/swa-be
Checking branch 1.9.4/SWMS-4728 from smartlogwms/swa-be
Checking branch 1.9.4/SWMS-4730 from smartlogwms/swa-be
Checking branch 1.9.4/SWMS-4732 from smartlogwms/swa-be
Checking branch 1.9.4/conflict-4730 from smartlogwms/swa-be
Checking branch 1.9.4/conflict-4732 from smartlogwms/swa-be
Checking branch 1.9.4/debit-total from smartlogwms/swa-be
Checking branch 1.9.4/fix-rep-queue from smartlogwms/swa-be
Checking branch 1.9.4/mdlz-fix from smartlogwms/swa-be
Checking branch 1.9.4/namlien from smartlogwms/swa-be
Checking branch 1.9.4/namlien-fix from smartlogwms/swa-be
Checking branch 1.9.4/swms-4731 from smartlogwms/swa-be
Checking branch 1.9.4/swms-4740 from smartlogwms/swa-be
Checking branch 1.9.5/SWMS-4346 from smartlogwms/swa-be
Checking branch 1.9.5/SWMS-4500 from smartlogwms/swa-be
Checking branch 1.9.5/SWMS-4733 from smartlogwms/swa-be
Checking branch 1.9.5/SWMS-4742 from smartlogwms/swa-be
Checking branch 1.9.5/SWMS-4750 from smartlogwms/swa-be
Checking branch 1.9.5/SWMS-4798 from smartlogwms/swa-be
Checking branch 1.9.5/SWMS-4805 from smartlogwms/swa-be
Checking branch 1.9.5/SWMS-4850 from smartlogwms/swa-be
Checking branch 1.9.5/SWMS-4859 from smartlogwms/swa-be
Checking branch 1.9.5/conflict-4742 from smartlogwms/swa-be
Checking branch 1.9.5/conflict-4850 from smartlogwms/swa-be
Checking branch 1.9.5/fml-sync-auto from smartlogwms/swa-be
Checking branch 1.9.5/frt-update from smartlogwms/swa-be
Checking branch 1.9.5/mdlz-dev from smartlogwms/swa-be
Checking branch 1.9.5/swms-3703 from smartlogwms/swa-be
Checking branch 1.9.5/swms-4806 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4676 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4743 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4752 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4752-conflict from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4838 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4896 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4916 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4918 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4920 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4923 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4926&SWMS-4956 from smartlogwms/swa-be
Checking branch 1.9.6/SWMS-4931 from smartlogwms/swa-be
Checking branch 1.9.6/hotfixcompledpicktime from smartlogwms/swa-be
Checking branch 1.9.6/mdlz-edit from smartlogwms/swa-be
Checking branch 1.9.6/swms-4801 from smartlogwms/swa-be
Checking branch 1.9.6/swms-4869 from smartlogwms/swa-be
Checking branch 1.9.6/swms-4878 from smartlogwms/swa-be
Checking branch 1.9.6/swms-4935 from smartlogwms/swa-be
Checking branch 1.9.6/unique-externcokey from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-4039 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-4939 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-4974 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-5011 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-5013 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-5030 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-5040 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-5042 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-5100 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-5106 from smartlogwms/swa-be
Checking branch 1.9.7/SWMS-5106-conflict from smartlogwms/swa-be
Checking branch 1.9.7/fix-changelot-pallet from smartlogwms/swa-be
Checking branch 1.9.7/fix-gt from smartlogwms/swa-be
Checking branch 1.9.7/fix-sync-ot from smartlogwms/swa-be
Checking branch 1.9.7/resolve-4925 from smartlogwms/swa-be
Checking branch 1.9.7/swms-4925 from smartlogwms/swa-be
Checking branch 1.9.7/swms-4973 from smartlogwms/swa-be
Checking branch 1.9.7/swms-5105 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-4750 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-4750-CF from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-4758 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-4926&SWMS-4956 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-4953 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-4953-CF from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5022 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5023 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5100-conflict from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5106 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5106-conflict from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5107 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5172 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5173 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5176 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5183 from smartlogwms/swa-be
Checking branch 1.9.8/SWMS-5187 from smartlogwms/swa-be
Checking branch 1.9.8/edit-report from smartlogwms/swa-be
Checking branch 1.9.8/fix-warehousecoverage from smartlogwms/swa-be
Checking branch 1.9.8/import-ot from smartlogwms/swa-be
Checking branch 1.9.8/print-report-som from smartlogwms/swa-be
Checking branch 1.9.8/reportxinxout from smartlogwms/swa-be
Checking branch 1.9.8/revert-preallocate from smartlogwms/swa-be
Checking branch 1.9.8/swms-4921 from smartlogwms/swa-be
Checking branch 1.9.8/swms-5010 from smartlogwms/swa-be
Checking branch 1131-fixconflict from smartlogwms/swa-be
Checking branch 1836-CFONLICT from smartlogwms/swa-be
Checking branch 2383-CONFLICT from smartlogwms/swa-be
Checking branch 3503-CONFLICT-2 from smartlogwms/swa-be
Checking branch 3731-Hot-fix from smartlogwms/swa-be
Checking branch 4.0-GETEMMTY-EXPLODE-UPDATELOCATION from smartlogwms/swa-be
Checking branch 4.0-IMPORT-ASN from smartlogwms/swa-be
Checking branch 4.0-IMPORT-PO from smartlogwms/swa-be
Checking branch 4.0/allocate from smartlogwms/swa-be
Checking branch 4.0/allocate-pro from smartlogwms/swa-be
Checking branch 4.0/allocate-trantype from smartlogwms/swa-be
Checking branch 4.0/conflict-allocate from smartlogwms/swa-be
Checking branch 4.0/conflict-allocate-so from smartlogwms/swa-be
Checking branch 4.0/conflict-allocate-trantype from smartlogwms/swa-be
Checking branch 4.0/draft-allocate from smartlogwms/swa-be
Checking branch 4.0/fix-allocate from smartlogwms/swa-be
Checking branch 4.0/fix-movecode from smartlogwms/swa-be
Checking branch 4.0/rep-min-max from smartlogwms/swa-be
Checking branch 4.0/upgrade-v4 from smartlogwms/swa-be
Checking branch 4.0/upgrade-v4-dev from smartlogwms/swa-be
Checking branch 5star-qrcode from smartlogwms/swa-be
Checking branch CHANGE-CODE-MO from smartlogwms/swa-be
Checking branch CHANGE-NLCC from smartlogwms/swa-be
Checking branch CONFLICT-3503 from smartlogwms/swa-be
Checking branch CONVERTSOURCE-UNPALLETIZATION-4.0 from smartlogwms/swa-be
Checking branch CONVERTSOURCE-UNPALLETIZATION-UNCARTONIZATION-4.0 from smartlogwms/swa-be
Checking branch CONVERTSOURCE/Un_Sort_Un_Pack from smartlogwms/swa-be
Checking branch CONVERTSOURCE/createReceiptvsReceiptDetail from smartlogwms/swa-be
Checking branch CONVERTSOURCE/masterreceipt from smartlogwms/swa-be
Checking branch CONVERTSOURCE/receivedetail from smartlogwms/swa-be
Checking branch CONVERTSOURCE/receiveweb from smartlogwms/swa-be
Checking branch CONVERTSOURCE/savePo from smartlogwms/swa-be
Checking branch CONVERTSOURCE/unreceive from smartlogwms/swa-be
Checking branch CONVERTSOURCE/unreceiveweb from smartlogwms/swa-be
Checking branch CUSTOMER-PO-EXISTED from smartlogwms/swa-be
Checking branch EDIT-QUERY from smartlogwms/swa-be
Checking branch EDIT-QUERY-TLG from smartlogwms/swa-be
Checking branch FIX-ACREAGE from smartlogwms/swa-be
Checking branch FIX-QUERY-DASHBOARD from smartlogwms/swa-be
Checking branch FIX-QUERY-totalQtyInventoryByCategory from smartlogwms/swa-be
Checking branch FIX-THIENLONG from smartlogwms/swa-be
Checking branch GR-THIENLONG from smartlogwms/swa-be
Checking branch HOT-FIX-ADD-RETURN from smartlogwms/swa-be
Checking branch HOT-FIX-BOM from smartlogwms/swa-be
Checking branch HOT-FIX-QUERY from smartlogwms/swa-be
Checking branch HOTFIX-IMPORT-PO from smartlogwms/swa-be
Checking branch HOTFIX-MO from smartlogwms/swa-be
Checking branch Huy2k-fix-PO from smartlogwms/swa-be
Checking branch Huy2k-push-code from smartlogwms/swa-be
Checking branch MERGE-CODE-2933 from smartlogwms/swa-be
Checking branch MERGE-CODE-SGB from smartlogwms/swa-be
Checking branch SGB-GOLIVE from smartlogwms/swa-be
Checking branch SGB-Huy2k-v1 from smartlogwms/swa-be
Checking branch SWM4.0/SWMS-1357 from smartlogwms/swa-be
Checking branch SWM4.0/allocate from smartlogwms/swa-be
Checking branch SWM4.0/putaway from smartlogwms/swa-be
Checking branch SWMS-1836.2 from smartlogwms/swa-be
Checking branch SWMS-2112 from smartlogwms/swa-be
Checking branch SWMS-2732-remove-space-start-or-end-of-character-when-generating-code-packkey from smartlogwms/swa-be
Checking branch SWMS-2732-remove-space-start-or-end-of-character-when-generating-code-packkeys from smartlogwms/swa-be
Checking branch SWMS-2830-add-onhand-case-school-to-view-inventory-list from smartlogwms/swa-be
Checking branch SWMS-2940-SWM-CONFIGURATION-REPLENISHMENT-adjustment-features-upload-excel-tactical-acquisition from smartlogwms/swa-be
Checking branch SWMS-2940-SWM-CONFIGURATION-REPLENISHMENT-adjustments-features-upload-excel-acquisitions from smartlogwms/swa-be
Checking branch SWMS-2940-SWM-CONFIGURATION-REPLENISHMENT-adjustments-features-upload-excel-tactical-acquisitions from smartlogwms/swa-be
Checking branch SWMS-2940-SWM-CONFIGURATION-REPLENISHMENT-adjustments-features-upload-excel-tacticals-acquisitions from smartlogwms/swa-be
Checking branch SWMS-4342_4335 from smartlogwms/swa-be
Checking branch SWMS-4362 from smartlogwms/swa-be
Checking branch SWMS-4852 from smartlogwms/swa-be
Checking branch SWMS-QUEUE from smartlogwms/swa-be
Checking branch SWMS/SWMS-2755 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1092 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1109 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1139 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1141 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1143 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1146 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1173 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1196 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1206 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1214 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-1245 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-274 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-779&780 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-781 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-793 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-817 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-827 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-835 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-842 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-863 from smartlogwms/swa-be
Checking branch SWMSME/SWMSME-916 from smartlogwms/swa-be
Checking branch SWMSME/intergrate-owner-property from smartlogwms/swa-be
Checking branch TICHHOP-CRV-Huy2k from smartlogwms/swa-be
Checking branch TICHHOP-SGB-HUY2k from smartlogwms/swa-be
Checking branch add-queue-url from smartlogwms/swa-be
Checking branch argocd from smartlogwms/swa-be
Checking branch billing-storeage-charge-time-format-yyyy/mm/dd-change-in-date-field from smartlogwms/swa-be
Checking branch change-bcrypt-to-bcryptjs from smartlogwms/swa-be
Checking branch checkOrder-enterprise from smartlogwms/swa-be
Checking branch close-po-sgbb from smartlogwms/swa-be
Checking branch comment-code from smartlogwms/swa-be
Checking branch conflict-cue from smartlogwms/swa-be
Checking branch convert-view/convertview-ASN_DETAIL_LOAD from smartlogwms/swa-be
Checking branch convert-view/convertview-SO_DETAIL_LOAD from smartlogwms/swa-be
Checking branch convert-view/convertview-STATISTICS from smartlogwms/swa-be
Checking branch convert-view/convertview-dev from smartlogwms/swa-be
Checking branch convert-view/convertview-inventory_03 from smartlogwms/swa-be
Checking branch convert-view/convertview-labor from smartlogwms/swa-be
Checking branch convert-view/convertview-qcverify from smartlogwms/swa-be
Checking branch convert-view/saleorder-save from smartlogwms/swa-be
Checking branch convert-view/shipmentorder-save from smartlogwms/swa-be
Checking branch convert/listPO from smartlogwms/swa-be
Checking branch convert/masterreceipt from smartlogwms/swa-be
Checking branch convertview from smartlogwms/swa-be
Checking branch convertview-configuration-01 from smartlogwms/swa-be
Checking branch convertview-configuration-01-fixconflict from smartlogwms/swa-be
Checking branch convertview-inventory_02 from smartlogwms/swa-be
Checking branch core-nestjs from smartlogwms/swa-be
Checking branch coyote/be-app from smartlogwms/swa-be
Checking branch coyote/be-app-fix-conflict from smartlogwms/swa-be
Checking branch deploy-coyote from smartlogwms/swa-be
Checking branch deploy-qa from smartlogwms/swa-be
Checking branch dev from smartlogwms/swa-be
Checking branch dev-haravan from smartlogwms/swa-be
Checking branch duc-dev-generatePOandSO from smartlogwms/swa-be
Checking branch duc-receipt-4.0-conflict-2 from smartlogwms/swa-be
Checking branch duc/Delete-order-and-orderdetail from smartlogwms/swa-be
Checking branch duc/Delete-po-and-podetail from smartlogwms/swa-be
Checking branch duc/Delete-receipt-and-receiptdetail from smartlogwms/swa-be
Checking branch duc/Delete-saleorder-and-saleorderdetail from smartlogwms/swa-be
Checking branch duc/Fix-create-receiptdetail-transfer-undefinded-toString from smartlogwms/swa-be
Checking branch duc/Get-list-skuxpack from smartlogwms/swa-be
Checking branch duc/Open-cancel-PO-and-SO from smartlogwms/swa-be
Checking branch duc/Open-cancel-receipt-and-orders from smartlogwms/swa-be
Checking branch duc/Report-inbound-outbound-po-saleorder from smartlogwms/swa-be
Checking branch duc/Report-inbound-outbound-po-saleorder-conflict from smartlogwms/swa-be
Checking branch duc/SWMS-2753 from smartlogwms/swa-be
Checking branch duc/SWMS-2753-conflict from smartlogwms/swa-be
Checking branch duc/SWMS-2825-2826 from smartlogwms/swa-be
Checking branch duc/SWMS-2825-2826-conflict from smartlogwms/swa-be
Checking branch duc/SWMS-2985&2986-allocatemanual from smartlogwms/swa-be
Checking branch duc/SWMS-3083 from smartlogwms/swa-be
Checking branch duc/SWMS-3582 from smartlogwms/swa-be
Checking branch duc/SWMS-4415 from smartlogwms/swa-be
Checking branch duc/SWMSME-1079 from smartlogwms/swa-be
Checking branch duc/SWMSME-1127 from smartlogwms/swa-be
Checking branch duc/SWMSME-1129 from smartlogwms/swa-be
Checking branch duc/SWMSME-1131 from smartlogwms/swa-be
Checking branch duc/SWMSME-842-conflict from smartlogwms/swa-be
Checking branch duc/SWMSME-863-conflict from smartlogwms/swa-be
Checking branch duc/SWMSME-932 from smartlogwms/swa-be
Checking branch duc/SWMSME-983 from smartlogwms/swa-be
Checking branch duc/SWMSME-985 from smartlogwms/swa-be
Checking branch duc/SWMSME-985-conflict from smartlogwms/swa-be
Checking branch duc/Save-saleorder-and-saleorderdetail from smartlogwms/swa-be
Checking branch duc/Unallocate from smartlogwms/swa-be
Checking branch duc/Unallocate-conflict from smartlogwms/swa-be
Checking branch duc/allocate from smartlogwms/swa-be
Checking branch duc/allocate-conflict from smartlogwms/swa-be
Checking branch duc/allocate-conflict-2 from smartlogwms/swa-be
Checking branch duc/allow-delete-unit-case-pallet from smartlogwms/swa-be
Checking branch duc/change-stage-host-auth from smartlogwms/swa-be
Checking branch duc/close-sqs-stage from smartlogwms/swa-be
Checking branch duc/configure-excel from smartlogwms/swa-be
Checking branch duc/configure-excel-conflict from smartlogwms/swa-be
Checking branch duc/create-premove from smartlogwms/swa-be
Checking branch duc/dashboard-customer-supplier-sme from smartlogwms/swa-be
Checking branch duc/dashboard-customer-supplier-sme-conflict from smartlogwms/swa-be
Checking branch duc/dashboard-ton-kho-sme from smartlogwms/swa-be
Checking branch duc/dashboard-ton-kho-sme-conflict from smartlogwms/swa-be
Checking branch duc/dashboard-ton-kho-sme-conflict-2 from smartlogwms/swa-be
Checking branch duc/delete-transfer-detail from smartlogwms/swa-be
Checking branch duc/filter-all-day from smartlogwms/swa-be
Checking branch duc/filter-storerkey-detailstorage from smartlogwms/swa-be
Checking branch duc/fix-check-exist-externreceiptkey-when-update-receipt from smartlogwms/swa-be
Checking branch duc/fix-configurate-excel from smartlogwms/swa-be
Checking branch duc/fix-editdate-editwho-salerorder from smartlogwms/swa-be
Checking branch duc/fix-open-empty-saleorder from smartlogwms/swa-be
Checking branch duc/fix-open-order-status from smartlogwms/swa-be
Checking branch duc/fix-ownerkey-conflict from smartlogwms/swa-be
Checking branch duc/fix-qty-convert from smartlogwms/swa-be
Checking branch duc/fix-receive-multiple-receipt from smartlogwms/swa-be
Checking branch duc/fix-update-receipt-pack-not-innerpack from smartlogwms/swa-be
Checking branch duc/fix-update-receipt-pack-not-innerpack-conflict from smartlogwms/swa-be
Checking branch duc/fix-update-type-saleorder from smartlogwms/swa-be
Checking branch duc/fix-upload-excel-sme from smartlogwms/swa-be
