Started
[Mon Feb 20 10:11:26 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using oauth-swm
Checking branch 1.5.9/conflict-1111 from smartlogwms/swm-fe
Checking branch 1.5.9/conflict-912 from smartlogwms/swm-fe
Checking branch 1.5.9/swm-723 from smartlogwms/swm-fe
Checking branch 1.5.9/swm-723-fixconflict from smartlogwms/swm-fe
Checking branch 1.5.9/swms-1053 from smartlogwms/swm-fe
Checking branch 1.5.9/swms-1069 from smartlogwms/swm-fe
Checking branch 1.5.9/swms-1069-fixconflict from smartlogwms/swm-fe
Checking branch 1.5.9/swms-1111 from smartlogwms/swm-fe
Checking branch 1.5.9/swms-1128 from smartlogwms/swm-fe
Checking branch 1.5.9/swms-912 from smartlogwms/swm-fe
Checking branch 1.5.9/swms-913 from smartlogwms/swm-fe
Checking branch 1.5.x/return-allocated from smartlogwms/swm-fe
Checking branch 1.6.0/Fix-ViewShipmentOrder from smartlogwms/swm-fe
Checking branch 1.6.0/SWMS-1100 from smartlogwms/swm-fe
Checking branch 1.6.0/SWMS-1134 from smartlogwms/swm-fe
Checking branch 1.6.0/SWMS-1190 from smartlogwms/swm-fe
Checking branch 1.6.0/SWMS-1193 from smartlogwms/swm-fe
Checking branch 1.6.0/fix-whseidbyzone-icdst from smartlogwms/swm-fe
Checking branch 1.6.0/swms-1098 from smartlogwms/swm-fe
Checking branch 1.6.0/swms-1144 from smartlogwms/swm-fe
Checking branch 1.6.0/swms-1157 from smartlogwms/swm-fe
Checking branch 1.6.0/swms-1184 from smartlogwms/swm-fe
Checking branch 1.6.0/swms-1189 from smartlogwms/swm-fe
Checking branch 1.6.0/swms-1204 from smartlogwms/swm-fe
Checking branch 1.6.0/swms-1208 from smartlogwms/swm-fe
Checking branch 1.6.1/SWMS-1180 from smartlogwms/swm-fe
Checking branch 1.6.1/SWMS-1229 from smartlogwms/swm-fe
Checking branch 1.6.1/swms-1044 from smartlogwms/swm-fe
Checking branch 1.6.1/swms-1220 from smartlogwms/swm-fe
Checking branch 1.6.1/swms-1230 from smartlogwms/swm-fe
Checking branch 1.6.1/swms-1237 from smartlogwms/swm-fe
Checking branch 1.6.2/SWMS-1168 from smartlogwms/swm-fe
Checking branch 1.6.2/SWMS-1243 from smartlogwms/swm-fe
Checking branch 1.6.2/SWMS-1267 from smartlogwms/swm-fe
Checking branch 1.6.2/conflict-1250 from smartlogwms/swm-fe
Checking branch 1.6.2/fix-backgroundvnpt from smartlogwms/swm-fe
Checking branch 1.6.2/swms-1247 from smartlogwms/swm-fe
Checking branch 1.6.2/swms-1250 from smartlogwms/swm-fe
Checking branch 1.6.2/swms-1252 from smartlogwms/swm-fe
Checking branch 1.6.2/swms-1255 from smartlogwms/swm-fe
Checking branch 1.6.2/swms-1259 from smartlogwms/swm-fe
Checking branch 1.6.2/swms-1274 from smartlogwms/swm-fe
Checking branch 1.6.3/SWMS-1292 from smartlogwms/swm-fe
Checking branch 1.6.3/SWMS-1293 from smartlogwms/swm-fe
Checking branch 1.6.3/SWMS-1304 from smartlogwms/swm-fe
Checking branch 1.6.3/swms-1257 from smartlogwms/swm-fe
Checking branch 1.6.3/swms-1271 from smartlogwms/swm-fe
Checking branch 1.6.3/swms-1300 from smartlogwms/swm-fe
Checking branch 1.6.3/swms-1301 from smartlogwms/swm-fe
Checking branch 1.6.3/swms-1314 from smartlogwms/swm-fe
Checking branch 1.6.3/swms-1318 from smartlogwms/swm-fe
Checking branch 1.6.3/swms-1319 from smartlogwms/swm-fe
Checking branch 1.6.3/swms-1321 from smartlogwms/swm-fe
Checking branch 1.6.3/swms-1324 from smartlogwms/swm-fe
Checking branch 1.6.4/Enterprise from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1143 from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1335 from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1338 from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1342 from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1357 from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1373 from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1374 from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1375 from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1381 from smartlogwms/swm-fe
Checking branch 1.6.4/SWMS-1382 from smartlogwms/swm-fe
Checking branch 1.6.4/clone-fix-grid from smartlogwms/swm-fe
Checking branch 1.6.4/conflict-1381 from smartlogwms/swm-fe
Checking branch 1.6.4/enterprise-sgb from smartlogwms/swm-fe
Checking branch 1.6.4/enterprise-sgb-2 from smartlogwms/swm-fe
Checking branch 1.6.4/enterprise-sgb-2-fixconflict from smartlogwms/swm-fe
Checking branch 1.6.4/enterprise-sgb-fix from smartlogwms/swm-fe
Checking branch 1.6.4/fix-some-error from smartlogwms/swm-fe
Checking branch 1.6.4/prod-active-conflict from smartlogwms/swm-fe
Checking branch 1.6.4/production-active-report-sgb from smartlogwms/swm-fe
Checking branch 1.6.4/swms-1320 from smartlogwms/swm-fe
Checking branch 1.6.4/swms-1390 from smartlogwms/swm-fe
Checking branch 1.6.5/FixPackEnterprise from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1305 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1323 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1346 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1356 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1380 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1389 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1399 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1407 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1412 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1416 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1430 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1458 from smartlogwms/swm-fe
Checking branch 1.6.5/SWMS-1465 from smartlogwms/swm-fe
Checking branch 1.6.5/change-background from smartlogwms/swm-fe
Checking branch 1.6.5/conflict-1399 from smartlogwms/swm-fe
Checking branch 1.6.5/fix-load-pack2 from smartlogwms/swm-fe
Checking branch 1.6.5/fix-loadpack from smartlogwms/swm-fe
Checking branch 1.6.5/grid from smartlogwms/swm-fe
Checking branch 1.6.5/limit-row-statistics from smartlogwms/swm-fe
Checking branch 1.6.5/swms-1383 from smartlogwms/swm-fe
Checking branch 1.6.5/swms-1394 from smartlogwms/swm-fe
Checking branch 1.6.6/SWMS-1229 from smartlogwms/swm-fe
Checking branch 1.6.6/SWMS-1497 from smartlogwms/swm-fe
Checking branch 1.6.6/SWMS-1581 from smartlogwms/swm-fe
Checking branch 1.6.6/SWMS-1645 from smartlogwms/swm-fe
Checking branch 1.6.6/hotfixUnpalletization from smartlogwms/swm-fe
Checking branch 1.6.6/swms-1502 from smartlogwms/swm-fe
Checking branch 1.6.7/Change-background from smartlogwms/swm-fe
Checking branch 1.6.7/SWMS-1308 from smartlogwms/swm-fe
Checking branch 1.6.7/SWMS-1408 from smartlogwms/swm-fe
Checking branch 1.6.7/SWMS-1611 from smartlogwms/swm-fe
Checking branch 1.6.7/SWMS-1612 from smartlogwms/swm-fe
Checking branch 1.6.7/SWMS-1615 from smartlogwms/swm-fe
Checking branch 1.6.7/SWMS-1628 from smartlogwms/swm-fe
Checking branch 1.6.7/SWMS-1642 from smartlogwms/swm-fe
Checking branch 1.6.7/SWMS-1647 from smartlogwms/swm-fe
Checking branch 1.6.7/conflict-1615 from smartlogwms/swm-fe
Checking branch 1.6.8/SWMS-1658 from smartlogwms/swm-fe
Checking branch 1.6.8/SWMS-1662 from smartlogwms/swm-fe
Checking branch 1.6.8/SWMS-1670 from smartlogwms/swm-fe
Checking branch 1.6.8/SWMS-1678 from smartlogwms/swm-fe
Checking branch 1.6.8/SWMS-1682 from smartlogwms/swm-fe
Checking branch 1.6.8/SWMS-1701 from smartlogwms/swm-fe
Checking branch 1.6.8/SWMS-1705 from smartlogwms/swm-fe
Checking branch 1.6.8/SWMS-1712 from smartlogwms/swm-fe
Checking branch 1.6.8/SWMS-1725 from smartlogwms/swm-fe
Checking branch 1.6.8/conflict-1662 from smartlogwms/swm-fe
Checking branch 1.6.8/fix-favicon-logio from smartlogwms/swm-fe
Checking branch 1.6.8/mutiple-server-report from smartlogwms/swm-fe
Checking branch 1.6.9/SWMS-1408 from smartlogwms/swm-fe
Checking branch 1.6.9/SWMS-1585 from smartlogwms/swm-fe
Checking branch 1.6.9/SWMS-1683 from smartlogwms/swm-fe
Checking branch 1.6.9/SWMS-1684 from smartlogwms/swm-fe
Checking branch 1.6.9/SWMS-1685 from smartlogwms/swm-fe
Checking branch 1.6.9/SWMS-1687 from smartlogwms/swm-fe
Checking branch 1.6.9/SWMS-1757 from smartlogwms/swm-fe
Checking branch 1.6.9/SWMS-1767 from smartlogwms/swm-fe
Checking branch 1.6.9/SWMS-1828 from smartlogwms/swm-fe
Checking branch 1.6.9/conflict-1683 from smartlogwms/swm-fe
Checking branch 1.6.9/conflict-1685 from smartlogwms/swm-fe
Checking branch 1.6.9/conflict-1687 from smartlogwms/swm-fe
Checking branch 1.6.9/conflict-1767 from smartlogwms/swm-fe
Checking branch 1.6.9/swms-1633 from smartlogwms/swm-fe
Checking branch 1.6.9/swms-1636 from smartlogwms/swm-fe
Checking branch 1.6.9/trasas-online from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1585fix from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1663 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1812 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1813 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1824 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1833 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1835 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1867 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1877 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1879 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1880 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1946 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1953 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1954 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1955 from smartlogwms/swm-fe
Checking branch 1.7.0/SWMS-1988 from smartlogwms/swm-fe
Checking branch 1.7.0/conflict-1663 from smartlogwms/swm-fe
Checking branch 1.7.0/conflict-1953 from smartlogwms/swm-fe
Checking branch 1.7.0/conflict-1953-1954 from smartlogwms/swm-fe
Checking branch 1.7.0/swms-1636-conflict from smartlogwms/swm-fe
Checking branch 1.7.0/swms-1815 from smartlogwms/swm-fe
Checking branch 1.7.0/swms-1815-conflict from smartlogwms/swm-fe
Checking branch 1.7.0/swms-1849 from smartlogwms/swm-fe
Checking branch 1.7.0/swms-1933 from smartlogwms/swm-fe
Checking branch 1.7.0/swms-1952 from smartlogwms/swm-fe
Checking branch 1.7.0/swms-1981 from smartlogwms/swm-fe
Checking branch 1.7.0/swms-1981-conflict from smartlogwms/swm-fe
Checking branch 1.7.0/swms-2047 from smartlogwms/swm-fe
Checking branch 1.7.0/swms-2162 from smartlogwms/swm-fe
Checking branch 1.7.0/swms-2162-conflict from smartlogwms/swm-fe
Checking branch 1.7.0/trasas-01 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1829 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1830 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1832 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1834 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1843 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1844 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1845 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1846 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1848 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-1941 from smartlogwms/swm-fe
Checking branch 1.7.1/SWMS-2065 from smartlogwms/swm-fe
Checking branch 1.7.1/conflict-1830 from smartlogwms/swm-fe
Checking branch 1.7.1/conflict-1834 from smartlogwms/swm-fe
Checking branch 1.7.1/conflict-1843 from smartlogwms/swm-fe
Checking branch 1.7.1/conflict-1845 from smartlogwms/swm-fe
Checking branch 1.7.1/fix-SWMS-1830 from smartlogwms/swm-fe
Checking branch 1.7.1/swms-2613 from smartlogwms/swm-fe
Checking branch 1.7.2/Fix-SWMS-1835 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-1753 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-1786 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-1836 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-1906 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-1942 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-1947 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-2011 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-2013 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-2096 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-2100 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-2139 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-2144 from smartlogwms/swm-fe
Checking branch 1.7.2/SWMS-2151 from smartlogwms/swm-fe
Checking branch 1.7.2/conflict-1906 from smartlogwms/swm-fe
Checking branch 1.7.2/conflict-1942 from smartlogwms/swm-fe
Checking branch 1.7.2/conflict-2011 from smartlogwms/swm-fe
Checking branch 1.7.2/conflict-2144 from smartlogwms/swm-fe
Checking branch 1.7.2/swms-1952 from smartlogwms/swm-fe
Checking branch 1.7.2/swms-2149 from smartlogwms/swm-fe
Checking branch 1.7.2/swms-2163 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-1837 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-1838 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-1935 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-1963 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-1964 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-2073 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-2113 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-2137 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-2138 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-2148 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-2167 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-2179 from smartlogwms/swm-fe
Checking branch 1.7.3/SWMS-2232 from smartlogwms/swm-fe
Checking branch 1.7.3/conflict-1838 from smartlogwms/swm-fe
Checking branch 1.7.3/conflict-1963 from smartlogwms/swm-fe
Checking branch 1.7.3/conflict-2113 from smartlogwms/swm-fe
Checking branch 1.7.3/swms-1781 from smartlogwms/swm-fe
Checking branch 1.7.3/swms-1815 from smartlogwms/swm-fe
Checking branch 1.7.3/swms-2058 from smartlogwms/swm-fe
Checking branch 1.7.3/swms-2173 from smartlogwms/swm-fe
Checking branch 1.7.3/swms-2215 from smartlogwms/swm-fe
Checking branch 1.7.3/swms-2278 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-1853 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-1863 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-2061 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-2136 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-2201 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-2237 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-2277 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-2281 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-2293 from smartlogwms/swm-fe
Checking branch 1.7.4/SWMS-2309 from smartlogwms/swm-fe
Checking branch 1.7.4/approve-so-tm from smartlogwms/swm-fe
Checking branch 1.7.4/conflict-2061 from smartlogwms/swm-fe
Checking branch 1.7.4/conflict-2201 from smartlogwms/swm-fe
Checking branch 1.7.4/conflict-2277 from smartlogwms/swm-fe
Checking branch 1.7.4/edit-chart-sgb from smartlogwms/swm-fe
Checking branch 1.7.4/fix-menu-nandio from smartlogwms/swm-fe
Checking branch 1.7.4/swms-2165 from smartlogwms/swm-fe
Checking branch 1.7.4/swms-fix-menu from smartlogwms/swm-fe
Checking branch 1.7.5.Revert-unreceive-to-old-version from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-1839 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2280_SWMS-2350 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2284 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2296 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2298 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2306 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2308 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2308-CONFLICT from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2324 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2326 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2326-CONFLICT from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2346 from smartlogwms/swm-fe
Checking branch 1.7.5/SWMS-2365 from smartlogwms/swm-fe
Checking branch 1.7.5/conflict-1839 from smartlogwms/swm-fe
Checking branch 1.7.5/fix-qtyexpected from smartlogwms/swm-fe
Checking branch 1.7.5/swms-2292 from smartlogwms/swm-fe
Checking branch 1.7.5/swms-2325 from smartlogwms/swm-fe
Checking branch 1.7.6/SWMS-2367 from smartlogwms/swm-fe
Checking branch 1.7.6/SWMS-2383 from smartlogwms/swm-fe
Checking branch 1.7.6/SWMS-2383-CONFLICT from smartlogwms/swm-fe
Checking branch 1.7.6/SWMS-2405 from smartlogwms/swm-fe
Checking branch 1.7.6/SWMS-2405-CONFLICT from smartlogwms/swm-fe
Checking branch 1.7.6/SWMS-2423 from smartlogwms/swm-fe
Checking branch 1.7.6/SWMS-2453 from smartlogwms/swm-fe
Checking branch 1.7.6/SWMS-2490 from smartlogwms/swm-fe
Checking branch 1.7.6/SWWMS-2366 from smartlogwms/swm-fe
Checking branch 1.7.6/pvm-confirm-approved from smartlogwms/swm-fe
Checking branch 1.7.6/swms-2360 from smartlogwms/swm-fe
Checking branch 1.7.6/swms-2360-dev from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-1841 from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-1842 from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-2373 from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-2393 from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-2406 from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-2508 from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-2509 from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-2572 from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-2599 from smartlogwms/swm-fe
Checking branch 1.7.7/SWMS-2620 from smartlogwms/swm-fe
Checking branch 1.7.7/swms-2370 from smartlogwms/swm-fe
Checking branch 1.7.7/swms-2370-dev from smartlogwms/swm-fe
Checking branch 1.7.7/swms-2615 from smartlogwms/swm-fe
Checking branch 1.7.7/test-datepicker from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-1729 from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-2409 from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-2583 from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-2624 from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-2645 from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-2655 from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-2658 from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-2717 from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-2721 from smartlogwms/swm-fe
Checking branch 1.7.8/SWMS-2804 from smartlogwms/swm-fe
Checking branch 1.7.8/SWWMS-2166 from smartlogwms/swm-fe
Checking branch 1.7.8/SWWMS-2655 from smartlogwms/swm-fe
Checking branch 1.7.8/fix-location-all-stock from smartlogwms/swm-fe
Checking branch 1.7.8/swms-2396 from smartlogwms/swm-fe
Checking branch 1.7.8/swms-2396-dev from smartlogwms/swm-fe
Checking branch 1.7.8/swms-2654 from smartlogwms/swm-fe
Checking branch 1.7.8/swms-2683 from smartlogwms/swm-fe
Checking branch 1.7.8/swms-2683-dev from smartlogwms/swm-fe
Checking branch 1.7.8/swms-2714 from smartlogwms/swm-fe
Checking branch 1.7.8/swms-654 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2519 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2519-2 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2519CONFLICT from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2575 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2685 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2694 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2698 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2699 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2713 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2721 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2723 from smartlogwms/swm-fe
Checking branch 1.7.9/SWMS-2752 from smartlogwms/swm-fe
Checking branch 1.7.9/conflict-2698 from smartlogwms/swm-fe
Checking branch 1.7.9/hotfix_stockcount from smartlogwms/swm-fe
Checking branch 1.7.9/swms-2503 from smartlogwms/swm-fe
Checking branch 1.7.9/swms-2503-dev from smartlogwms/swm-fe
Checking branch 1.7.9/swms-2591 from smartlogwms/swm-fe
Checking branch 1.7.9/swms-2591-con from smartlogwms/swm-fe
Checking branch 1.7.9/swms-2591-dev from smartlogwms/swm-fe
Checking branch 1.7.9/swms-2683-dev from smartlogwms/swm-fe
Checking branch 1.7.9/swms-654-prod from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2684 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2729 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2760 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2778 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2857_2925 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2861 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2862 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2870 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2871 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2938 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2942 from smartlogwms/swm-fe
Checking branch 1.8.0/SWMS-2957 from smartlogwms/swm-fe
Checking branch 1.8.0/conflict-2684 from smartlogwms/swm-fe
Checking branch 1.8.0/fix-billing from smartlogwms/swm-fe
Checking branch 1.8.0/swms-2833 from smartlogwms/swm-fe
Checking branch 1.8.0/swms-2860 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-2933 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-3011 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-3018 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-3031 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-3077 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-3092 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-3093 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-3094 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-3113 from smartlogwms/swm-fe
Checking branch 1.8.1/SWMS-3222 from smartlogwms/swm-fe
Checking branch 1.8.1/conflict-3093 from smartlogwms/swm-fe
Checking branch 1.8.1/swms-2360-dev from smartlogwms/swm-fe
Checking branch 1.8.1/swms-2396-dev from smartlogwms/swm-fe
Checking branch 1.8.1/swms-2882 from smartlogwms/swm-fe
Checking branch 1.8.1/uncomment-ship40 from smartlogwms/swm-fe
Checking branch 1.8.2/Fix_GetListReceipt from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-1966 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3118 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3192 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3196 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3200 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3230 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3231 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3232 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3233 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3311 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3316 from smartlogwms/swm-fe
Checking branch 1.8.2/SWMS-3324 from smartlogwms/swm-fe
Checking branch 1.8.2/crv from smartlogwms/swm-fe
Checking branch 1.8.2/crv-conflict from smartlogwms/swm-fe
Checking branch 1.8.2/frt-hni from smartlogwms/swm-fe
Checking branch 1.8.2/translate-dropdown from smartlogwms/swm-fe
Checking branch 1.8.3/SWMS-2304 from smartlogwms/swm-fe
Checking branch 1.8.3/SWMS-3168 from smartlogwms/swm-fe
Checking branch 1.8.3/SWMS-3181 from smartlogwms/swm-fe
Checking branch 1.8.3/SWMS-3321 from smartlogwms/swm-fe
Checking branch 1.8.3/SWMS-3399 from smartlogwms/swm-fe
Checking branch 1.8.3/crv-conflict from smartlogwms/swm-fe
Checking branch 1.8.3/mutilple-server from smartlogwms/swm-fe
Checking branch 1.8.3/mutiple-report-conflict from smartlogwms/swm-fe
Checking branch 1.8.3/mutiple-report-dev from smartlogwms/swm-fe
Checking branch 1.8.3/print-empty-loc from smartlogwms/swm-fe
Checking branch 1.8.3/print-report from smartlogwms/swm-fe
Checking branch 1.8.3/swms-2396-con from smartlogwms/swm-fe
Checking branch 1.8.3/swms-3233 from smartlogwms/swm-fe
Checking branch 1.8.3/swms-3233_1 from smartlogwms/swm-fe
Checking branch 1.8.3/swms-3322 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3171 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3258 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3323 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3371 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3427 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3438 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3447 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3454 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3472 from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-3472-CONFLICT from smartlogwms/swm-fe
Checking branch 1.8.4/SWMS-816 from smartlogwms/swm-fe
Checking branch 1.8.4/conflict-3427 from smartlogwms/swm-fe
Checking branch 1.8.4/swms-3023 from smartlogwms/swm-fe
Checking branch 1.8.5/SWMS-3372 from smartlogwms/swm-fe
