Started
[Wed Mar 08 03:32:11 UTC 2023] Starting branch indexing...
Connecting to https://bitbucket.org using f1011a6a-b720-4819-b875-826292740ef0
Checking branch translate-vn-to-en from smartlogtms/smartlog-transport-exchange-ui

  300 branches were processed
Looking up smartlogtms/smartlog-transport-exchange-ui for pull requests
Checking PR-1107 from smartlogtms/smartlog-transport-exchange-ui and branch SES-1052/feature/change-logic-show-auto-pricing-and-update-auto-pricing
Checking PR-1093 from smartlogtms/smartlog-transport-exchange-ui and branch SES-1041/SES-1043/SES-1040/SES-1049/feature/add-create-reuse-for-order-fcl-and-check-reuse-stx
Checking PR-1102 from smartlogtms/smartlog-transport-exchange-ui and branch SES-1029/feature/add-event-stx-c
Checking PR-913 from smartlogtms/smartlog-transport-exchange-ui and branch fix-table-name
Checking PR-894 from smartlogtms/smartlog-transport-exchange-ui and branch SES-938/bugfix/them-phan-trang-cho-view-container
Checking PR-893 from smartlogtms/smartlog-transport-exchange-ui and branch SES-927/bugfix/fix-tong-tien-view-them-hoa-don
Checking PR-887 from smartlogtms/smartlog-transport-exchange-ui and branch bugfix/fix-input-api-management
Checking PR-886 from smartlogtms/smartlog-transport-exchange-ui and branch fix-UI-design-cursor-pointer
Checking PR-580 from smartlogtms/smartlog-transport-exchange-ui and branch feature/update-icon-stx
Checking PR-501 from smartlogtms/smartlog-transport-exchange-ui and branch bugfix/feature/setting-identity-shipping-line
Checking PR-487 from smartlogtms/smartlog-transport-exchange-ui and branch tms-986-sync-route-setting-from-stm
Checking PR-374 from smartlogtms/smartlog-transport-exchange-ui and branch social-intergration

  12 pull requests were processed
[Wed Mar 08 03:32:19 UTC 2023] Finished branch indexing. Indexing took 8.6 sec
Finished: SUCCESS
